Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
"""The Rocky Horror Picture Show"" Original Cast - The Rocky Horror Picture Show","""The Rocky Horror Picture Show"" Original Cast - The Rocky Horror Picture Show",,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Reissue, Ode Records,The Orchard,The Orchard,Ode Records Inc.,Ode Records Inc.,Olympic Studios,Rainbo Records, Rock,Pop,Stage & Screen, Soundtrack,Rock & Roll,Classic Rock,Glam",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/F1KOmatYuxg-GN4zyIoorFIt5t4amX1KgJJc5LYhAqU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5ODc5/NjMtMTQwOTg0NTQ4/OS0zNjk3LmpwZWc.jpeg,,"""The Rocky Horror Picture Show"" Original Cast - The Rocky Horror Picture Show",,"""The Rocky Horror Picture Show"" Original Cast - The Rocky Horror Picture Show | Village Record Club","""The Rocky Horror Picture Show"" Original Cast - The Rocky Horror Picture Show is available to add to your wishlist.",,,,,,,,,,,,,,,,,,,,Active
Aaliyah - Aaliyah,Aaliyah - Aaliyah,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Club Edition,Reissue,Remastered,Stereo, Blackground Records,Blackground Records,Blackground Records,Vinyl Me, Please. Essentials,Timbaland Productions, Inc.,Keybeats, Inc.,Bud'da Productions, Inc.,Dub's World Productions,Blackground Records, LLC,Blackground Records, LLC,GZ Media,Virginia Beach Music,Herbalicious Music,Black Fountain Music,Warner/Chappell,Rap Tracks Publishing,E Beats Music,Bout Bud'da Music,Mass Confusion Music,Blazalicious Music,Dub's World Music,Tank 1176 Music,Timbaland Productions,Westlake Studios,Sony Music Studios, New York City,Sing Sing Studios,Manhattan Center Studios,Music Grinder Studios,The Magic Mix Room,Soundtrack Studios,Westlake Studios,Pacifique Studios,Quad Recording Studios,Abolitionist Studios,The Village Recorder,Larrabee Sound Studios,Capitol Studios,Electric Lady Studios,Music Grinder Studios,Right Track Recording,Record Plant, Los Angeles,Bernie Grundman Mastering,Alchemy Mastering At AIR,Vinyl Me, Please, Hip Hop,Funk / Soul,Pop, Contemporary R&B",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/z4lfzzw2iuGOTOkS_1e67wE-9J782KrGEm4aKQBCFo4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyODIw/Njk2LTE2NzUxMTYx/MjgtNTA5MC5qcGVn.jpeg,,Aaliyah - Aaliyah,,Aaliyah - Aaliyah | Village Record Club,Aaliyah - Aaliyah is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Alan Vega - Saturn Strip,Alan Vega - Saturn Strip,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Stereo, Elektra,ZE Records,WEA Musik GmbH,Record Service GmbH,Synchro Sound Studios,Precision Lacquer,Elektra/Asylum Records,Elektra/Asylum Records,WEA International Inc.,WEA International Inc.,WEA Records SA / NV,WEA Musik GmbH,WEA Records Ltd.,WEA Records, S.A.,WEA Filipacchi Music,WEA Italiana S.p.A.,WEA Records B.V.,WEA Music Ges.m.b.H.,WEA Metronome Records AB,Record Service Alsdorf,Mez Publishing, Inc.,Ackee Music, Inc.,Lido Music, Inc.,Ministry Affairs Publishing, Electronic,Rock, Leftfield,New Wave,Pop Rock,Synth-pop",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/wlEPXVdvSV_z-k6Izqtc4BElWYREgOUTWHsx0xJCRYQ/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5NTg0/My0xNDk4MjEzNTM0/LTU3NDUuanBlZw.jpeg,,Alan Vega - Saturn Strip,,Alan Vega - Saturn Strip | Village Record Club,Alan Vega - Saturn Strip is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Alt-J - Relaxer,Alt-J - Relaxer,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album, Infectious Music,[PIAS],Infectious Music Ltd.,Optimal Media GmbH,PIAS UK,Iguana Studio, London,Abbey Road Studios,Strongroom,Iguana Studio, London, Rock, Experimental,Indie Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/02_jSJ4sJEgG7iHIemiiILrRiOYTlvFT2Kta3op4KwI/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwMzc1/Nzc0LTE0OTY0ODYw/ODEtMjE0OS5qcGVn.jpeg,,Alt-J - Relaxer,,Alt-J - Relaxer | Village Record Club,Alt-J - Relaxer is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Animal Collective - Time Skiffs,Animal Collective - Time Skiffs,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,12"",45 RPM,Album,Limited Edition, Domino,Domino,Domino Recording Co. Ltd.,Domino Recording Co. Ltd.,Domino Publishing Company USA,Namouche Studios,Drop Of Sun Studios,Studio Zona,SEEN,GZ Media, Rock,Pop, Indie Pop,Indie Rock,Alternative Rock,Experimental",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/cTfRTbB-xeka1-KcFZFUROL3bc3swMlCr3ozVJTXWHA/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMDA2/NDg5LTE2NDQwMTk1/NzktODUyMy5qcGVn.jpeg,,Animal Collective - Time Skiffs,,Animal Collective - Time Skiffs | Village Record Club,Animal Collective - Time Skiffs is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Aretha Franklin - I Never Loved A Man The Way I Love You,Aretha Franklin - I Never Loved A Man The Way I Love You,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Club Edition,Reissue,Remastered,Mono, Atlantic,Atlantic,Atlantic,Vinyl Me, Please. Essentials,Vinyl Me, Please,Atlantic Recording Corporation,Atlantic Recording Corporation,Atlantic Recording Corporation,Rhino Entertainment Company,Rhino Entertainment Company,Warner Music Group,East,Time,Walco,Jay & Cee,14th Hour,Pronto,Kilynn,Vee Vee,Kags,Press,Atlantic Studios,Muscle Shoals Sound Studios,Sterling Sound,GZ Media,Quality Record Pressings, Funk / Soul, Rhythm & Blues,Soul",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/INExta7HzUJ-8aUjtLXE2eR_micRcsFc6yp-yco8LM0/rs:fit/g:sm/q:90/h:603/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0NTA5/MzAzLTE1Nzc3NzE5/NDctNzk0OC5qcGVn.jpeg,,Aretha Franklin - I Never Loved A Man The Way I Love You,,Aretha Franklin - I Never Loved A Man The Way I Love You | Village Record Club,Aretha Franklin - I Never Loved A Man The Way I Love You is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Augustus Pablo - Africa Must Be Free By 1983 (Dub),Augustus Pablo - Africa Must Be Free By 1983 (Dub),,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album, Rockers International,Pablo Records Ltd.,Dynamic Sounds Recording Co. Ltd.,Dynamic Sounds Recording Co. Ltd., Reggae, Dub",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/qdbaKffIrQhLYc22dQ5SBD7Vpnuqcn8cmtxNB7wTPZo/rs:fit/g:sm/q:90/h:607/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3MTIx/NTAtMTUxOTE4NDI3/NC00NDU0LmpwZWc.jpeg,,Augustus Pablo - Africa Must Be Free By 1983 (Dub),,Augustus Pablo - Africa Must Be Free By 1983 (Dub) | Village Record Club,Augustus Pablo - Africa Must Be Free By 1983 (Dub) is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
BadBadNotGood - Talk Memory,BadBadNotGood - Talk Memory,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,45 RPM,Album,Limited Edition, XL Recordings,Innovative Leisure,Masterdisk,Optimal Media GmbH, Jazz,Rock, Fusion,Contemporary Jazz,Psychedelic Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/oc18SC2aMDzydzjSev_6ew8_ODjdoZg3hiTXEWF5bCM/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwNDkz/OTAxLTE2MzM1MzI3/MDgtMjA4MS5qcGVn.jpeg,,BadBadNotGood - Talk Memory,,BadBadNotGood - Talk Memory | Village Record Club,BadBadNotGood - Talk Memory is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Beck - Modern Guilt,Beck - Modern Guilt,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album, DGC,DGC,DGC Records,Universal Music Distribution,Universal Music Distribution,DGC Records,DGC Records,Youthless,Chrysalis Music,Universal Publishing Production Music,Anonyme Studios,Conway Studios,Ocean Way Recording,Gateway Mastering,Youthless,Iliad, Rock,Pop, Alternative Rock,Folk Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/iF-un2qnN-pVWqJKHMfs210w5wx5zp7rJSydoe_U7bk/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0MTQ0/NjItMTI0NTU5OTU3/Ny5qcGVn.jpeg,,Beck - Modern Guilt,,Beck - Modern Guilt | Village Record Club,Beck - Modern Guilt is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Beyoncé - Lemonade,Beyoncé - Lemonade,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album, Parkwood Entertainment,Columbia,MPO, Electronic,Hip Hop,Funk / Soul,Pop, Soul,Neo Soul,Electro,Contemporary R&B",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/G19GqAxwygvnQ02B8T67RTqiiP8GysQITU5TABz0LY4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNzgx/NTA4LTE1MDgyNzk1/MTItOTY4MS5qcGVn.jpeg,,Beyoncé - Lemonade,,Beyoncé - Lemonade | Village Record Club,Beyoncé - Lemonade is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Billie Eilish - Hit Me Hard And Soft,Billie Eilish - Hit Me Hard And Soft,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Limited Edition,Stereo, Darkroom,Interscope Records,Darkroom,Darkroom,Interscope Records,Interscope Records,GZ Media,The Bakery,UMG Commercial Services,HMV,Target,Mixup,Media Markt,Saturn, Electronic,Pop, Indie Pop",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/eUI7bNgZuSklYf85UdRwsnirOFkCZcQ4LPSfTQiArf4/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwNjk2/MDY3LTE3MTYyMDU2/NTAtODE3Ny5qcGVn.jpeg,,Billie Eilish - Hit Me Hard And Soft,,Billie Eilish - Hit Me Hard And Soft | Village Record Club,Billie Eilish - Hit Me Hard And Soft is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Black Sabbath - Black Sabbath,Black Sabbath - Black Sabbath,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album, Warner Bros. Records,Warner Bros. Records,Tony Hall Enterprises,Warner Bros. Records Inc.,Warner Bros. Inc.,Warner Bros. Records Inc.,Artisan Sound Recorders,Columbia Records Pressing Plant, Pitman, Rock, Hard Rock,Blues Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/QgzUUDz6rrLiNrjJ6ZHRmDjPoLLkLZPmfj8UJvbY6uw/rs:fit/g:sm/q:90/h:603/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMTEz/OTEtMTM0Nzc4NDk1/MC0yMDQ2LmpwZWc.jpeg,,Black Sabbath - Black Sabbath,,Black Sabbath - Black Sabbath | Village Record Club,Black Sabbath - Black Sabbath is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Boards Of Canada - The Campfire Headphase,Boards Of Canada - The Campfire Headphase,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Reissue,Stereo, Warp Records,Music70,Warp Records Limited,Warp Records Limited,Hexagon Sun,Record Industry,Warp Music, Electronic, Downtempo,Ambient",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/Fvonnm8MduhorDGkU8DSFgFAErXJocYj90-CmphMPwA/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUwMDY4/ODgtMTM4MTk1MzA3/MC00OTE3LmpwZWc.jpeg,,Boards Of Canada - The Campfire Headphase,,Boards Of Canada - The Campfire Headphase | Village Record Club,Boards Of Canada - The Campfire Headphase is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Bon Jovi - New Jersey,Bon Jovi - New Jersey,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Stereo, Vertigo,Vertigo,Vertigo,PolyGram Records, Inc.,PolyGram Records, Inc.,Bon Jovi Publishing,PolyGram Music Publishing, Inc.,New Jersey Underground Music, Inc.,Mike Chapman Publishing Enterprises,Knighty-Knight Music,Arista Music, Inc.,Desmobile Music,SBK April Music Inc.,Realsongs,Little Mountain Sound Studios,Chalet Sound,Sterling Sound,PDO, Germany, Rock, Hard Rock,Arena Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/JunYpc6lHhL0Tk5ut1ChqseQ7j8-2VgsNw0964q7p6w/rs:fit/g:sm/q:90/h:463/w:464/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5Mjcx/NDUtMTM4MzEzOTcx/NS00Nzg5LmpwZWc.jpeg,,Bon Jovi - New Jersey,,Bon Jovi - New Jersey | Village Record Club,Bon Jovi - New Jersey is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Bright Eyes - Digital Ash In A Digital Urn,Bright Eyes - Digital Ash In A Digital Urn,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Stereo, Saddle Creek,Presto!,Chase Park Transduction,Presto!,Studio B, Omaha, NE,AcousTech Mastering,Record Technology Incorporated, Electronic,Rock, Synth-pop,Indie Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/p_Kc-91hu_4wj483Xz1TMllIWtgn8FCURXptJ-mHh3g/rs:fit/g:sm/q:90/h:400/w:415/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY1MTAy/Ni0xMzkzNjgzNDU1/LTMwMDcuanBlZw.jpeg,,Bright Eyes - Digital Ash In A Digital Urn,,Bright Eyes - Digital Ash In A Digital Urn | Village Record Club,Bright Eyes - Digital Ash In A Digital Urn is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Buddy Guy - Stone Crazy!,Buddy Guy - Stone Crazy!,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album, Alligator Records,Studio Condorcet,Presswell, Blues, Chicago Blues",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/Ygz-DUimNMut99y0Kj0wb3gctxjMIReWE90gDjYyL0A/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwNzMx/NzItMTM2NzAxMzgy/MS05NzM4LmpwZWc.jpeg,,Buddy Guy - Stone Crazy!,,Buddy Guy - Stone Crazy! | Village Record Club,Buddy Guy - Stone Crazy! is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Cannonball Adderley - Somethin' Else,Cannonball Adderley - Somethin' Else,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Reissue,Stereo, UMe,Blue Note,UMe,Blue Note,Blue Note,Blue Note,Blue Note Classic Vinyl Series,Universal Music,Universal International Music B.V.,Blue Note Records Inc.,Capitol Records, LLC,UMG Recordings, Inc.,Cohearent Audio,Cohearent Audio,Optimal Media GmbH,Van Gelder Studio, Hackensack, New Jersey, Jazz, Hard Bop,Bop",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/CnH5p4LgS6O0c_phFr_h-B5L4fyC8GR55iGuesjn7C8/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3MzU1/MTgxLTE3MDk0NzMx/NzMtNjkwMC5qcGVn.jpeg,,Cannonball Adderley - Somethin' Else,,Cannonball Adderley - Somethin' Else | Village Record Club,Cannonball Adderley - Somethin' Else is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
CeeLo Green* - CeeLo Green Is Thomas Callaway,CeeLo Green* - CeeLo Green Is Thomas Callaway,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album, Easy Eye Sound,BMG,Easy Eye Sound,BMG Rights Management (US) LLC,Easy Eye Sound Studios, Nashville, TN,Easy Eye Sound Studios, Nashville, TN,God Given Music,Primary Wave Beats,BMG Platinum Songs,Hour Box Music,Seminole Wind Music,Fresh Cookies,Milk White Steed Music,Scarlet Moon Music,Janwood Music,Sterling Sound Nashville, Funk / Soul, Contemporary R&B,Soul",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/JbDQJh3U72I4schvoiUYBw4mMlOFJFe5SVyBKR1y1Rw/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1NzI5/NDk1LTE1OTY3MTg2/ODUtMjE5OC5qcGVn.jpeg,,CeeLo Green* - CeeLo Green Is Thomas Callaway,,CeeLo Green* - CeeLo Green Is Thomas Callaway | Village Record Club,CeeLo Green* - CeeLo Green Is Thomas Callaway is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Chet Baker - Chet Baker Sings,Chet Baker - Chet Baker Sings,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Limited Edition,Reissue,Remastered, Pan Am Records,Jazz Classics,Pan-Am Records,Pan-Am Records,GZ Digital Media, Jazz, Cool Jazz",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/JTfdkbpvYDsFvswEOtsfsYBafowkU1XinZV81OVuTOs/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM1NjMx/NzktMTU5NjU2MTI3/OC01MzMzLmpwZWc.jpeg,,Chet Baker - Chet Baker Sings,,Chet Baker - Chet Baker Sings | Village Record Club,Chet Baker - Chet Baker Sings is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Clairo (2) - Charm,Clairo (2) - Charm,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Limited Edition, Clairo Records,Good Buddy,Clairo Records, LLC,Clairo Records, LLC,Virgin Music Group,The Diamond Mine,Diamond Mine North,Allaire Studios,Electric Lady Studios,Fred Short Sound,Jensquarters,Electric Lady Studios,The Bunker Studio,GZ Media,Precision Record Pressing, Rock,Pop, Soft Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/m-rUowWBpXLwwA8cww3pLhmOY-3kXiJlGjqco08SHmA/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMxMjAw/Mjc3LTE3MjY4NTg1/MTItMTI1Ny5qcGVn.jpeg,,Clairo (2) - Charm,,Clairo (2) - Charm | Village Record Club,Clairo (2) - Charm is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
