Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
Steve Roach - Quiet Music 2,Steve Roach - Quiet Music 2,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Reissue, Telephone Explosion Records,GZ Media,Precision Record Pressing, Electronic, New Age,Drone,Ambient",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/AsmrPuBXZalmjqKqG26enZGRK5cTYyS38gLuJkCJDVk/rs:fit/g:sm/q:90/h:475/w:475/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0NjE3/MDI4LTE2MTEwMDA4/NDAtNzIwMy5qcGVn.jpeg,,Steve Roach - Quiet Music 2,,Steve Roach - Quiet Music 2 | Village Record Club,Steve Roach - Quiet Music 2 is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Sugar Ray (2) - Lemonade And Brownies,Sugar Ray (2) - Lemonade And Brownies,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Limited Edition,Numbered,Reissue,Stereo, Music On Vinyl,Music On Vinyl B.V.,Music On Vinyl B.V.,Future Disc,Image Recording Studios,Image Recording Studios,Music Grinder Studios,Sound Castle Recorders, Los Angeles,Ameraycan Studios,NRG Studios,Paramount Recording Studios,Pawn Shop Press, Rock,Funk / Soul, Alternative Metal,Alternative Rock,Funk Metal,Nu Metal,Rhythm & Blues",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/BoSqISfEJUwJ9pFweRBXKaB6hOAYFdmZl0SwtBY03UM/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxMjE0/NDY4LTE2Mzg1NTE1/NDAtODkzMC5qcGVn.jpeg,,Sugar Ray (2) - Lemonade And Brownies,,Sugar Ray (2) - Lemonade And Brownies | Village Record Club,Sugar Ray (2) - Lemonade And Brownies is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Switchblade Symphony - The Three Calamities ,Switchblade Symphony - The Three Calamities ,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Limited Edition,Reissue, Cleopatra,Cleopatra,Cleopatra Records,Cleopatra Records,Big Wierdo Music, Electronic,Rock, Goth Rock,Downtempo,Trip Hop",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/tFmdQkHI06_SkkbxTIkVWp8OFMY-8IA3cP16hMk-ycM/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0NTkw/NTc0LTE1Nzc3MzI5/NjItMjAyNy5qcGVn.jpeg,,Switchblade Symphony - The Three Calamities ,,Switchblade Symphony - The Three Calamities  | Village Record Club,Switchblade Symphony - The Three Calamities  is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Taylor Swift - Fearless (Taylor's Version),Taylor Swift - Fearless (Taylor's Version),,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album, Republic Records,Taylor Swift,Taylor Swift,UMG Commercial Services,Optimal Media GmbH,Sterling Sound, Pop,Folk, World, & Country, Country,Vocal",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/1O38RhEPWpgHcIks_MZYU1Tb_jGxTGnSeFXRFSMQOGk/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwNDE0/ODEyLTE2NDUzNzQ4/NTctNTg3Ni5qcGVn.jpeg,,Taylor Swift - Fearless (Taylor's Version),,Taylor Swift - Fearless (Taylor's Version) | Village Record Club,Taylor Swift - Fearless (Taylor's Version) is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
The Allman Brothers Band - The Allman Brothers Band At Fillmore East,The Allman Brothers Band - The Allman Brothers Band At Fillmore East,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Stereo, Capricorn Records,ATCO Records,Atlantic Recording Corporation,Fillmore East,Location Recorders,Atlantic Studios,Monarch Record Mfg. Co.,Monarch Record Mfg. Co.,Atco,Atlantic Recording Corporation,Peer International,Frost Music Inc.,Gregmark Music, Inc.,Frederick Music,No Exit Music, Rock,Blues, Blues Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/VpDWgTtw2YDc4sOCVhuyGbg7ZsEYYYUi1m-yYAx46pw/rs:fit/g:sm/q:90/h:600/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzNzk5/MDgtMTI4MDYxOTg2/NC5qcGVn.jpeg,,The Allman Brothers Band - The Allman Brothers Band At Fillmore East,,The Allman Brothers Band - The Allman Brothers Band At Fillmore East | Village Record Club,The Allman Brothers Band - The Allman Brothers Band At Fillmore East is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
The Black Lips - Satan's Graffiti Or God's Art?,The Black Lips - Satan's Graffiti Or God's Art?,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album, Vice Records, Rock, Garage Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/bznr6rjBN89M4v05NVQTU8xmfshxws8cdFH4c0ow53g/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNTMz/NTY2LTE0OTk4MDY2/NDctMjE1Mi5qcGVn.jpeg,,The Black Lips - Satan's Graffiti Or God's Art?,,The Black Lips - Satan's Graffiti Or God's Art? | Village Record Club,The Black Lips - Satan's Graffiti Or God's Art? is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
The Cramps - Big Beat From Badsville,The Cramps - Big Beat From Badsville,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Reissue, Big Beat Records,Earle's Psychedelic Shack,Earle's Psychedelic Shack, Rock, Garage Rock,Psychobilly,Rock & Roll",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/S4nv6eW_JylLVXN2L7ul7eY7lbY5I4s6PfPNjGXfjrY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ2MDY4/MTgtMTYxNjE5OTg0/MS0yOTA4LmpwZWc.jpeg,,The Cramps - Big Beat From Badsville,,The Cramps - Big Beat From Badsville | Village Record Club,The Cramps - Big Beat From Badsville is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
The Divine Comedy - Liberation,The Divine Comedy - Liberation,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Reissue,Remastered, Divine Comedy Records Limited,Optimal Media GmbH,Fundamental Studios, London,The Lab Studio, Liverpool,The Drugstore,Divine Comedy Records Limited,Divine Comedy Records Limited,Sony/ATV Music Publishing (UK) Ltd.,Abbey Road Studios, Rock,Pop, Art Rock,Pop Rock,Indie Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/14Dly9SNoXq7WwyevBHKJVsOI6pp0WuVeJzvv3rfUUI/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2MDM4/ODgzLTE2MDI2MDU5/NTUtNjM5NC5qcGVn.jpeg,,The Divine Comedy - Liberation,,The Divine Comedy - Liberation | Village Record Club,The Divine Comedy - Liberation is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
The Grateful Dead - The Best Of The Grateful Dead (1967-1977),The Grateful Dead - The Best Of The Grateful Dead (1967-1977),,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Compilation, Rhino Records,Grateful Dead Productions,Rhino Entertainment Company,Rhino Entertainment Company,Airshow Mastering, Boulder, CO,Bernie Grundman Mastering,Rhino Entertainment Company,Rhino Entertainment Company,Record Technology Incorporated,Record Technology Incorporated, Rock, Psychedelic Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/rfeIyisfo6vh7yJS7bnkXr2vu8OgEHiNNoJgfXnm3V4/rs:fit/g:sm/q:90/h:355/w:355/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTcxMTEx/MjgtMTQzMzk2MTc2/NC05NTc1LmpwZWc.jpeg,,The Grateful Dead - The Best Of The Grateful Dead (1967-1977),,The Grateful Dead - The Best Of The Grateful Dead (1967-1977) | Village Record Club,The Grateful Dead - The Best Of The Grateful Dead (1967-1977) is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
The Mountain Goats - Bleed Out,The Mountain Goats - Bleed Out,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,45 RPM,Limited Edition, Merge Records,GZ Media,Betty's,The Kitchen,Cadmean Dawn, Rock, ",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/ZUY6ad5Jtu-U1luY6zrn6b-34uBnsSgVCoB7HYaVadQ/rs:fit/g:sm/q:90/h:586/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0MTkw/MzkxLTE2NjA3NzQ0/MDYtMjUwNC5qcGVn.jpeg,,The Mountain Goats - Bleed Out,,The Mountain Goats - Bleed Out | Village Record Club,The Mountain Goats - Bleed Out is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
The Police - Zenyatta Mondatta,The Police - Zenyatta Mondatta,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Stereo, A&M Records,A&M Records Ltd.,A&M Records Ltd.,Virgin Music (Publishers) Ltd.,Roxanne Music Overseas Ltd.,Wisseloord Studios,Strawberry Mastering,CBS Pressing Plant, Aston Clinton, Rock, New Wave",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/WWEVpAVLoVAm_3rwhuEsUjV_Ifi0CKwbXTNLoRyHyfs/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3MTU0/Ni0xMTczNTM3MTQy/LmpwZWc.jpeg,,The Police - Zenyatta Mondatta,,The Police - Zenyatta Mondatta | Village Record Club,The Police - Zenyatta Mondatta is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
The Roots Radics / Dub Syndicate - Dub The Planet: Vol.1,The Roots Radics / Dub Syndicate - Dub The Planet: Vol.1,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Record Store Day,Limited Edition, Sound System Records,Gotta Groove Records,Vintage Vinyl, Reggae, Dub",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/XCwc6x8ECG0xI5Te_tTYKTuGPSsjIl4ot8FfOIxISo4/rs:fit/g:sm/q:90/h:448/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzNDkx/MzQwLTE1NTUyMDUx/NTEtMzI1Ni5qcGVn.jpeg,,The Roots Radics / Dub Syndicate - Dub The Planet: Vol.1,,The Roots Radics / Dub Syndicate - Dub The Planet: Vol.1 | Village Record Club,The Roots Radics / Dub Syndicate - Dub The Planet: Vol.1 is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
The Stooges - Highlights From The Fun House Sessions,The Stooges - Highlights From The Fun House Sessions,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Limited Edition,Numbered,Special Edition, Elektra,Run Out Groove,Elektra Entertainment Group,Elektra Entertainment Group,Run Out Groove,Run Out Groove,Elektra Sound Recorders,Record Industry, Rock, ",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/yMEcznMvpokxO9sjeJq-NHJTW_o2Z0yyAJGJ29B83oo/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExMDI1/NTEzLTE1MDg3MzU4/ODctNjk4MC5qcGVn.jpeg,,The Stooges - Highlights From The Fun House Sessions,,The Stooges - Highlights From The Fun House Sessions | Village Record Club,The Stooges - Highlights From The Fun House Sessions is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
The Weeknd - The Highlights,The Weeknd - The Highlights,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Compilation,Limited Edition, XO,Republic Records,XO,Republic Records,UMG Recordings, Inc.,The Weeknd XO, Inc.,The Weeknd XO, Inc.,Republic Records,Universal Music Distribution,UMG Commercial Services,GZ Media,Target,Sterling Sound, Electronic,Hip Hop,Funk / Soul,Pop, New Wave,Synthwave,Pop Rap,Contemporary R&B,Dance-pop,Disco,Synth-pop",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/G8qaE6WyOpq25lBxGgveYoh1lMEdE2n5qt6mgkigUy8/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxMDQ0/NzEzLTE2Mzc1NjQx/MTQtODE5Ny5qcGVn.jpeg,,The Weeknd - The Highlights,,The Weeknd - The Highlights | Village Record Club,The Weeknd - The Highlights is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
This Mortal Coil - Blood,This Mortal Coil - Blood,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album, 4AD,4AD,4AD,Blackwing Studios,Palladium Studios,Blackwing Studios,MPO, Electronic,Rock, Modern Classical,Ethereal,Indie Rock,Ambient",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/tHuZhQ2695l4JwEmmHmAZ6g4sn3avu-Fp2D9VtNVd4Q/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM1NTQ5/Ni0xNDQzNzMwNzM0/LTY0MzYuanBlZw.jpeg,,This Mortal Coil - Blood,,This Mortal Coil - Blood | Village Record Club,This Mortal Coil - Blood is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Tom Waits - Rain Dogs,Tom Waits - Rain Dogs,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Stereo, Island Records,Island Records,Island Records Inc.,Antilles Communications Ltd.,Warner Communications,Atlantic Recording Corporation,Atlantic Recording Corporation,ATCO Records,Island Records Inc.,Island Records Inc.,RCA Recording Studios,Quad Recording Studios,RPM Studios,Masterdisk,Masterdisk,Specialty Records Corporation,Jalma Music, Rock, Alternative Rock,Experimental",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/bQxmtekIbFsEM0LxJ3DOMfhJtQ3rNy4-kdbg5ckMLFU/rs:fit/g:sm/q:90/h:607/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTkwNTI2/NS0xNTM1MTMzNDk4/LTMwMzUuanBlZw.jpeg,,Tom Waits - Rain Dogs,,Tom Waits - Rain Dogs | Village Record Club,Tom Waits - Rain Dogs is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Townes Van Zandt - Our Mother The Mountain,Townes Van Zandt - Our Mother The Mountain,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Limited Edition,Reissue, Fat Possum Records,Fat Possum Records, LLC,Fat Possum Records, LLC,Fat Possum Records,Fat Possum Records, Blues,Folk, World, & Country, Country Blues,Country,Folk",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/5utpmoq0QKrf2K4Rcu2FcdJ1ITC3zwgMEWyjawhgXAw/rs:fit/g:sm/q:90/h:280/w:280/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2NzU0/MDQtMTI2OTQyNDUz/Ny5qcGVn.jpeg,,Townes Van Zandt - Our Mother The Mountain,,Townes Van Zandt - Our Mother The Mountain | Village Record Club,Townes Van Zandt - Our Mother The Mountain is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
"Tyler, The Creator - Cherry Bomb Instrumentals","Tyler, The Creator - Cherry Bomb Instrumentals",,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Record Store Day,Limited Edition, Columbia,Columbia Records,Columbia Records,Columbia Records,Columbia Records,Bernie Grundman Mastering,Bernie Grundman Mastering,MPO, Hip Hop, Instrumental",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/jna0CDyUP92Rmzb9Oi-hq7ZI9WE2kvwgm3YrDg1XBXo/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1Nzk2/NDEzLTE3MDUyMTM4/NDYtMTkzOS5qcGVn.jpeg,,"Tyler, The Creator - Cherry Bomb Instrumentals",,"Tyler, The Creator - Cherry Bomb Instrumentals | Village Record Club","Tyler, The Creator - Cherry Bomb Instrumentals is available to add to your wishlist.",,,,,,,,,,,,,,,,,,,,Active
Van Morrison - Moondance,Van Morrison - Moondance,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album, Warner Bros. - Seven Arts Records, Jazz,Rock,Funk / Soul,Folk, World, & Country, Folk Rock,Rhythm & Blues,Soul-Jazz,Classic Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/2w7rpjtA9mPlQX5Qga5Ab32vjSpgIdQhLyeyH-wEUbM/rs:fit/g:sm/q:90/h:607/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExNjg2/NjEtMTUyNjg1MDkz/OS02NTA4LmpwZWc.jpeg,,Van Morrison - Moondance,,Van Morrison - Moondance | Village Record Club,Van Morrison - Moondance is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Various - Grease (The Original Soundtrack From The Motion Picture),Various - Grease (The Original Soundtrack From The Motion Picture),,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Stereo, RSO,Columbia Records Pressing Plant, Terre Haute,RSO Records, Inc.,RSO Records, Inc.,Gribbitt!,Phonodisc,Paramount Pictures Corporation,RSO Records, Inc.,RSO Records, Inc., Rock,Stage & Screen, Soundtrack,Rock & Roll",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/2Y2pGAMZicZQEnsSaBZ0sY35uxSQ63qxMZDRDT3LlI4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYzMTcy/MS0xMzY1NDYwNDM0/LTg1NjUuanBlZw.jpeg,,Various - Grease (The Original Soundtrack From The Motion Picture),,Various - Grease (The Original Soundtrack From The Motion Picture) | Village Record Club,Various - Grease (The Original Soundtrack From The Motion Picture) is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Various - Songs From Aladdin,Various - Songs From Aladdin,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Picture Disc, Walt Disney Records,Hot Topic, Children's,Stage & Screen, Soundtrack,Musical",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/5xQlGh1TfLPe32othJm-v2YTMx6c5FnTecxMOA7v158/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYwMzk2/NTgtMTQwOTYwOTEz/NC0xMzc4LmpwZWc.jpeg,,Various - Songs From Aladdin,,Various - Songs From Aladdin | Village Record Club,Various - Songs From Aladdin is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Various - Waves Of Distortion (The Best Of Shoegaze 1990​-​2022),Various - Waves Of Distortion (The Best Of Shoegaze 1990​-​2022),,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Compilation,Limited Edition,Stereo, Two Piers, Rock, Shoegaze,Dream Pop,Post Rock,Noise Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/WbYr-nHmzgAQXphKl9LvrhU9ybiwPqpcyqePpVLALQQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2OTkz/Mjg5LTE2ODMzNzk2/ODItOTY4Ny5qcGVn.jpeg,,Various - Waves Of Distortion (The Best Of Shoegaze 1990​-​2022),,Various - Waves Of Distortion (The Best Of Shoegaze 1990​-​2022) | Village Record Club,Various - Waves Of Distortion (The Best Of Shoegaze 1990​-​2022) is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Waxahatchee - Ivy Tripp,Waxahatchee - Ivy Tripp,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album, Merge Records,Merge Records,Merge Records,Wherever Audio,Sterling Sound, Rock,Pop,Folk, World, & Country, Folk Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/W8t0s8Ndme0YRmp3jTtlffmUP7hgD0CqHSXzqdFcU28/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY2NTA2/MzEtMTQyMzg2NzMz/MS0zMzE3LmpwZWc.jpeg,,Waxahatchee - Ivy Tripp,,Waxahatchee - Ivy Tripp | Village Record Club,Waxahatchee - Ivy Tripp is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
Wipers - Is This Real?,Wipers - Is This Real?,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Limited Edition,Reissue,Remastered, Jackpot Records,Jackpot Records,Jackpot Records,Zeno Records,Zeno Records,Zeno Records,Jackpot Records,Record Technology Incorporated,Trap Publishing,AcousTech Mastering, Rock, Punk",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/YJVL2ut8XqXK7hqDSam7nSzc_8Z8Gg8NN3iA7R-h-7M/rs:fit/g:sm/q:90/h:612/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNjc1/MDQtMTUwMDA4Nzgy/OS0yMjQ4LmpwZWc.jpeg,,Wipers - Is This Real?,,Wipers - Is This Real? | Village Record Club,Wipers - Is This Real? is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
The Yellow Balloon* - The Yellow Balloon,The Yellow Balloon* - The Yellow Balloon,,Village Record Club,Media > Music & Sound Recordings > Records & LPs,album,"Vinyl,LP,Album,Stereo, Canterbury,Canterbury,Teenie Bopper Music Publishers,Young City Music Publishers,Nashville Matrix, Rock,Pop, Pop Rock,Psychedelic Rock",,,,,,,,,,,,deny,manual,,,,,,https://i.discogs.com/dELntRIbfoebKkV1Gf-VlEVDrNiyFPUGQcrdchUPJBs/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0NDk1/MTUtMTU4Nzg0MDI2/MC0zMjY2LmpwZWc.jpeg,,The Yellow Balloon* - The Yellow Balloon,,The Yellow Balloon* - The Yellow Balloon | Village Record Club,The Yellow Balloon* - The Yellow Balloon is available to add to your wishlist.,,,,,,,,,,,,,,,,,,,,Active
